INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslava', 'Zemanová', 58, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivana', 'Kratochvílová', 59, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Leoš', 'Němec', 60, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Barbora', 'Staňková', 61, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ludmila', 'Černá', 62, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Sedláčková', 63, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeňka', 'Sedláčková', 64, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michaela', 'Procházková', 65, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Milan', 'Čech', 66, 10, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ladislav', 'Šimek', 67, 10, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kamil', 'Král', 68, 10, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Kratochvílová', 69, 10, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ján', 'Němec', 70, 10, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Petra', 'Holubová', 71, 10, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Šťastná', 72, 10, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Irena', 'Navrátilová', 73, 10, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeňka', 'Kadlecová', 74, 10, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Malá', 75, 10, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'David', 'Vaněk', 76, 10, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivana', 'Valentová', 77, 10, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Kučerová', 78, 10, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michael', 'Pokorný', 79, 10, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ludmila', 'Pospíšilová', 80, 10, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Pospíšilová', 81, 10, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Václav', 'Pokorný', 82, 10, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marek', 'Blažek', 83, 10, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jiřina', 'Růžičková', 84, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jozef', 'Kříž', 85, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Otakar', 'Zeman', 86, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Konečná', 87, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Bohuslav', 'Dostál', 88, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alena', 'Musilová', 89, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Veronika', 'Křížová', 90, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kamil', 'Marek', 91, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Oldřich', 'Kučera', 92, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Benešová', 93, 10, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Leoš', 'Novotný', 94, 10, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Irena', 'Staňková', 95, 10, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Luděk', 'Staněk', 96, 10, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tomáš', 'Kolář', 97, 10, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Helena', 'Musilová', 98, 10, 10);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 4, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 4, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 1, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 4, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 2, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 3, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 4, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 3, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 3, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 3, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 4, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 3, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 3, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 5, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 5, SYSTIMESTAMP);
